Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    ;               reduce using rule 44 (exclusive_or_expression_not_name -> name ^ and_expression .)
    &               shift and go to state 298


state 736

    (57) equality_expression_not_name -> name NEQ instanceof_expression .
    (59) instanceof_expression -> instanceof_expression . INSTANCEOF reference_type

    EQ              reduce using rule 57 (equality_expression_not_name -> name NEQ instanceof_expression .)
    NEQ             reduce using rule 57 (equality_expression_not_name -> name NEQ instanceof_expression .)
    &               reduce using rule 57 (equality_expression_not_name -> name NEQ instanceof_expression .)
    ^               reduce using rule 57 (equality_expression_not_name -> name NEQ instanceof_expression .)
    |               reduce using rule 57 (equality_expression_not_name -> name NEQ instanceof_expression .)
    AND             reduce using rule 57 (equality_expression_not_name -> name NEQ instanceof_expression .)
    ?               reduce using rule 57 (equality_expression_not_name -> name NEQ instanceof_expression .)
    OR              reduce using rule 57 (equality_expression_not_name -> name NEQ instanceof_expression .)
    ,               reduce using rule 57 (equality_expression_not_name -> name NEQ instanceof_expression .)
    }               reduce using rule 57 (equality_expression_not_name -> name NEQ instanceof_expression .)
    )               reduce using rule 57 (equality_expression_not_name -> name NEQ instanceof_expression .)
    ;               reduce using rule 57 (equality_expression_not_name -> name NEQ instanceof_expression .)
    INSTANCEOF      shift and go to state 249


state 737

    (34) conditional_and_expression_not_name -> name AND inclusive_or_expression .
    (36) inclusive_or_expression -> inclusive_or_expression . | exclusive_or_expression

    AND             reduce using rule 34 (conditional_and_expression_not_name -> name AND inclusive_or_expression .)
    ?               reduce using rule 34 (conditional_and_expression_not_name -> name AND inclusive_or_expression .)
    OR              reduce using rule 34 (conditional_and_expression_not_name -> name AND inclusive_or_expression .)
    )               reduce using rule 34 (conditional_and_expression_not_name -> name AND inclusive_or_expression .)
    ,               reduce using rule 34 (conditional_and_expression_not_name -> name AND inclusive_or_expression .)
    }               reduce using rule 34 (conditional_and_expression_not_name -> name AND inclusive_or_expression .)
    ;               reduce using rule 34 (conditional_and_expression_not_name -> name AND inclusive_or_expression .)
    |               shift and go to state 248


state 738

    (24) conditional_expression_not_name -> name ? expression . : conditional_expression

    :               shift and go to state 893


state 739

    (76) relational_expression_not_name -> name LTEQ shift_expression .
    (78) shift_expression -> shift_expression . LSHIFT additive_expression
    (79) shift_expression -> shift_expression . RSHIFT additive_expression
    (80) shift_expression -> shift_expression . RRSHIFT additive_expression

    INSTANCEOF      reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    EQ              reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    NEQ             reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    &               reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    ^               reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    |               reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    AND             reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    ?               reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    OR              reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    ,               reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    )               reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    ;               reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    }               reduce using rule 76 (relational_expression_not_name -> name LTEQ shift_expression .)
    LSHIFT          shift and go to state 293
    RSHIFT          shift and go to state 291
    RRSHIFT         shift and go to state 292


state 740

    (161) cast_expression -> ( name type_arguments . . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (379) class_or_interface_type -> . class_or_interface
    (380) class_or_interface_type -> . generic_type
    (382) class_or_interface -> . name
    (383) class_or_interface -> . generic_type . name
    (384) generic_type -> . class_or_interface type_arguments
    (385) generic_type -> . class_or_interface < >
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name

    NAME            shift and go to state 55

    simple_name                    shift and go to state 67
    name                           shift and go to state 320
    class_or_interface_type        shift and go to state 894
    generic_type                   shift and go to state 324
    class_or_interface             shift and go to state 125
    qualified_name                 shift and go to state 105

state 741

    (160) cast_expression -> ( name type_arguments dims_opt . ) unary_expression_not_plus_minus

    )               shift and go to state 895


state 742

    (85) shift_expression_not_name -> name RSHIFT additive_expression .
    (89) additive_expression -> additive_expression . + multiplicative_expression
    (90) additive_expression -> additive_expression . - multiplicative_expression

    <               reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    >               reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    GTEQ            reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    LTEQ            reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    LSHIFT          reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    RSHIFT          reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    RRSHIFT         reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    INSTANCEOF      reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    EQ              reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    NEQ             reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    &               reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    ^               reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    |               reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    AND             reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    ?               reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    OR              reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    )               reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    ,               reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    }               reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    ;               reduce using rule 85 (shift_expression_not_name -> name RSHIFT additive_expression .)
    +               shift and go to state 280
    -               shift and go to state 281


state 743

    (39) inclusive_or_expression_not_name -> name | exclusive_or_expression .
    (41) exclusive_or_expression -> exclusive_or_expression . ^ and_expression
